id,company,category,city,salary,edu,title
1,ZEASN,1,1,4,3,嵌入式技术
2,新超仁达,1,1,6,3,Linux
3,龙盈智达,1,1,5,3,Linux
4,微智全景,1,1,7,3,Socket技术
5,EPS|视听服务,1,1,4,3,汇编语言
6,灵汐科技,1,1,8,3,C++
7,华戍防务,1,1,3,3,多线程
8,北京四方继保股份,1,1,7,3,Linux
9,智能试剂库,1,1,3,2,嵌入式技术
10,滴滴出行,1,1,10,3,Linux
11,卫士通,1,2,4,3,C++
12,四川公路设计院,1,2,5,3,游戏引擎
13,四川锦鸿恒创有限公司,1,2,3,3,C++
14,汇码科技,1,2,4,2,网络协议
15,九华圆通,1,2,4,2,多线程
16,邦飞科技,1,2,3,3,QT
17,新拓尼克,1,2,3,3,RTOS
18,邦飞科技,1,2,4,2,C++
19,卫士通,1,2,6,3,多进程
20,华为技术有限公司,1,2,6,2,Python
21,广州4399,1,3,5,2,C/C++
22,幸福网络,1,3,5,2,网络协议
23,章和技术,1,3,5,2,Shell
24,蜀山网络,1,3,4,2,Lua
25,英卓,1,3,4,3,C/C++
26,星邦互娱,1,3,4,2,C++
27,高奈特,1,3,4,2,Linux
28,YY直播,1,3,6,3,音视频编解码
29,华科尔,1,3,4,3,QT
30,网易,1,3,9,3,C++
31,网易,1,4,9,3,架构师
32,版腾科技,1,4,5,3,QT
33,智慧视通,1,4,4,3,嵌入式技术
34,创思达,1,4,3,3,网络编程
35,折跃科技,1,4,4,2,游戏引擎
36,边锋,1,4,5,3,Go
37,日进,1,4,6,3,Socket技术
38,三坛医疗,1,4,6,3,Python
39,趣看,1,4,5,3,多线程
40,安杰莱科技,1,4,4,3,多线程
41,同致电子科技(厦...,1,5,3,3,音视频开发
42,麦克玛视,1,5,4,3,QT
43,厦门美亚亿安信息科技,1,5,4,2,QT
44,厦门美亚亿安信息科技,1,5,4,3,QT
45,厦门四信,1,5,4,3,C++
46,yealink,1,5,4,3,网络协议
47,网宿科技,1,5,4,3,数据结构
48,yealink,1,5,6,3,单片机开发
49,yealink,1,5,5,3,音视频开发
50,yealink,1,5,5,3,嵌入式技术
51,Oray,1,6,6,2,Lua
52,乐言科技,1,6,6,1,流媒体技术
53,丰宝电子,1,6,5,2,Windows
54,VSPN,1,6,5,3,ARKit
55,饿了么,1,6,10,3,Go
56,聪盛网络,1,6,6,2,服务器端开发
57,悦众信息技术有限公司,1,6,9,3,逆向开发
58,孪数科技,1,6,6,3,SQL
59,腾讯互娱,1,6,9,3,游戏引擎
60,SENSE,1,6,5,3,C++
61,共进电子股份有限公司,1,7,6,3,嵌入式技术
62,腾讯,1,7,8,3,分布式技术
63,永安在线,1,7,8,3,C++
64,星龙科技,1,7,3,3,Windows
65,TCL实业,1,7,6,3,架构师
66,金证股份,1,7,8,3,多线程
67,企业云科技,1,7,4,3,C++
68,卡本医疗,1,7,6,3,C++
69,迅雷网络,1,7,8,3,嵌入式技术
70,科曼医疗,1,7,4,3,QT
71,佛亚智能,1,8,4,3,软件工程师
72,彩科生物,1,8,6,3,QT
73,飞依诺,1,8,4,4,OpenCV
74,VSPN,1,8,3,3,游戏引擎
75,斯莱克设备,1,8,4,3,C#
76,苏州索思医疗,1,8,6,3,QT
77,德龙激光,1,8,4,3,计算机软件
78,涵田智能,1,8,4,3,C++
79,轻舟智航,1,8,8,3,C++
80,禾多科技,1,8,8,3,RTOS
81,欣海远航,1,9,4,3,Linux
82,东土华盛,1,9,3,3,C++
83,瑞斯利,1,9,6,3,音视频编解码
84,光庭,1,9,6,3,Autosar
85,亿力电子,1,9,4,3,C++
86,泽塔云,1,9,6,3,C++
87,北京网动网络,1,9,4,3,C++
88,精伦电气,1,9,4,3,网络协议
89,武汉奥浦,1,9,6,3,Linux 网络
90,武汉大学,1,9,3,3,C++
91,西安三星电子研究所,1,10,8,4,Linux
92,晟昕科技,1,10,4,3,数据结构
93,中软国际,1,10,6,2,网络协议
94,晟昕科技,1,10,6,4,C/C++
95,西安三星电子研究所,1,10,4,3,C++
96,软通动力信息技术集团,1,10,4,3,C
97,华为,1,10,8,3,Python
98,华为,1,10,6,3,Python
